siteID,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,Cl,SO4,H,Conduc,svol,ppt,fullChemLab,daysSample,startDate,lastDate
AK01,Annual,2022,88,98,93,1.3944,.32904,.25570,.9570,2.93832,2.50015,1.15661,2.60375,5.984000,3.488,17184.500,32.619,29,371,"Dec 28 2021 10:50PM","Jan  3 2023 11:00PM"
AK02,Annual,2022,92,99,96,.9960,.90486,.20456,4.8720,.49896,1.37105,5.67021,2.22881,4.656000,3.124,140951.000,246.034,46,371,"Dec 28 2021 11:19PM","Jan  3 2023  8:42PM"
AK96,Annual,2022,92,99,93,4.8306,.74034,.38355,1.5225,2.71656,3.87120,1.72081,2.87454,5.689000,3.668,13546.800,31.318,35,371,"Dec 28 2021  8:45PM","Jan  3 2023  6:40PM"
AK97,Annual,2022,82,99,83,1.6434,2.22102,.46026,10.3530,1.21968,1.90334,13.23049,5.43663,7.211000,5.246,47153.990,87.417,42,372,"Dec 28 2021  7:30PM","Jan  4 2023  7:54PM"
AL10,Annual,2022,87,100,89,3.8844,2.22102,.89495,8.4825,10.36728,6.51652,9.59140,8.62362,5.495000,5.877,92996.800,153.010,37,371,"Dec 28 2021  3:00PM","Jan  3 2023  3:45PM"
AL99,Annual,2022,86,99,91,3.8346,1.56294,1.48306,4.2630,14.85792,6.51652,4.42897,7.35299,3.357000,4.953,102217.600,163.933,39,371,"Dec 28 2021  2:49PM","Jan  3 2023  2:37PM"
AR02,Annual,2022,89,100,93,8.1672,2.30328,.66482,8.0040,10.31184,9.30701,8.60405,12.47717,6.531000,6.811,91256.800,157.203,37,371,"Dec 28 2021  2:20PM","Jan  3 2023  3:30PM"
AR03,Annual,2022,77,100,91,9.9600,2.87910,2.17345,7.0905,10.81080,9.59735,7.47565,13.56033,5.333000,6.852,87344.200,139.548,29,371,"Dec 28 2021  2:00PM","Jan  3 2023  2:30PM"
AR16,Annual,2022,77,98,85,9.0636,1.56294,1.32964,2.8275,12.47400,7.98435,2.82100,8.29034,3.162000,4.981,70891.300,126.547,29,371,"Dec 28 2021  6:00PM","Jan  3 2023  4:30PM"
AR27,Annual,2022,90,100,97,14.9400,1.97424,1.07394,4.4370,19.45944,9.62961,4.28792,10.12338,2.239000,6.219,82589.000,128.651,38,371,"Dec 28 2021  5:15PM","Jan  3 2023  3:00PM"
AZ03,Annual,2022,87,99,93,12.6492,3.94848,.43469,1.6530,15.63408,12.08137,2.03112,4.52011,2.208000,5.237,17881.500,31.877,21,365,"Jan  4 2022 10:45PM","Jan  4 2023  9:00PM"
AZ06,Annual,2022,87,90,98,63.9432,10.28250,2.17345,34.8870,23.45112,18.22690,38.50665,14.62266,1.954000,7.323,16401.800,25.848,16,371,"Dec 28 2021  2:28PM","Jan  3 2023  5:18PM"
AZ97,Annual,2022,88,98,95,19.8204,2.30328,.58811,1.9575,17.18640,12.00072,2.08754,6.20734,1.991000,6.115,17862.800,32.450,27,371,"Dec 28 2021  5:16PM","Jan  3 2023  6:35PM"
AZ98,Annual,2022,87,98,76,8.5656,.98712,.58811,1.7400,20.51280,13.25886,1.97470,5.95738,2.056000,5.156,37570.000,72.728,26,366,"Jan  3 2022  7:50PM","Jan  4 2023  7:20PM"
AZ99,Annual,2022,92,99,98,7.7190,1.39842,.53697,3.0450,18.40608,13.48468,3.46983,8.16536,4.529000,6.076,27179.500,40.140,20,371,"Dec 28 2021  4:30PM","Jan  3 2023  4:32PM"
CA42,Annual,2022,88,98,95,1.5936,1.06938,.23013,5.0895,6.98544,4.91965,4.76749,2.66624,3.296000,3.482,32535.100,54.970,13,371,"Dec 28 2021  9:00PM","Jan  3 2023  9:30PM"
CA45,Annual,2022,88,99,80,1.4940,2.30328,.51140,10.7445,1.60776,1.98399,12.94839,2.66624,3.707000,3.854,27165.300,49.987,17,371,"Dec 28 2021  5:44PM","Jan  3 2023 10:37PM"
CA66,Annual,2022,96,99,97,1.8924,1.31616,.33241,6.0900,2.82744,1.77430,6.93966,2.12466,2.570000,2.929,17940.600,29.235,17,371,"Dec 28 2021  4:05PM","Jan  3 2023  6:35PM"
CA67,Annual,2022,87,98,81,15.9858,3.78396,.69039,10.5705,27.11016,15.96870,11.81999,7.64461,.968000,7.878,8945.900,16.486,11,371,"Dec 28 2021  7:56PM","Jan  3 2023  8:51PM"
CA76,Annual,2022,84,98,82,2.7390,.90486,.76710,1.0440,8.53776,4.27445,1.29766,1.83304,2.094000,2.708,12243.100,24.105,23,371,"Dec 28 2021 11:45PM","Jan  3 2023 10:20PM"
CA94,Annual,2022,84,99,86,5.0298,1.97424,.40912,6.6990,15.24600,9.27475,7.47565,4.31181,2.535000,5.024,23740.900,48.347,15,371,"Dec 28 2021  7:22PM","Jan  3 2023  6:38PM"
CO00,Annual,2022,86,100,92,12.0516,1.56294,.99723,2.8275,23.61744,11.87168,1.80544,5.91572,.805000,5.548,14829.400,26.375,27,371,"Dec 28 2021  4:15PM","Jan  3 2023 11:00PM"
CO01,Annual,2022,85,96,90,29.5812,3.29040,2.04560,3.4365,44.35200,18.09786,3.27236,9.08188,.452000,10.078,18839.100,34.177,28,371,"Dec 28 2021  7:30PM","Jan  3 2023  8:30PM"
CO02,Annual,2022,84,98,84,9.7608,1.64520,.53697,1.0875,11.53152,7.88757,1.18482,3.81189,2.477000,4.208,29490.200,57.069,37,364,"Jan  4 2022  6:30PM","Jan  3 2023  7:15PM"
CO08,Annual,2022,82,99,84,12.4998,1.80972,.63925,1.5225,8.87040,6.11327,1.18482,3.54110,2.460000,4.203,30880.800,72.544,34,372,"Dec 28 2021  5:00PM","Jan  4 2023  1:05AM"
CO10,Annual,2022,88,99,93,15.3882,2.30328,.63925,2.6970,6.65280,5.95197,1.83365,4.04102,4.027000,5.000,25344.000,74.297,36,371,"Dec 28 2021  9:08PM","Jan  3 2023 10:40PM"
CO19,Annual,2022,85,99,89,13.5456,1.97424,.61368,2.8275,19.07136,10.19416,1.77723,5.02003,1.384000,5.313,22245.700,58.044,37,371,"Dec 28 2021  5:30PM","Jan  3 2023  3:50PM"
CO81,Annual,2022,77,94,92,38.4954,6.00498,2.53143,5.7855,66.02904,21.09804,5.10601,11.01907,.340000,14.350,14098.200,27.890,31,371,"Dec 28 2021  4:02PM","Jan  3 2023  5:30PM"
CO91,Annual,2022,78,97,89,7.3206,1.06938,.48583,1.0875,8.42688,8.24243,1.07198,5.06169,4.436000,4.487,49695.700,99.768,29,366,"Jan  3 2022 10:00PM","Jan  4 2023  6:39PM"
CO94,Annual,2022,87,99,91,11.8026,1.89198,.56254,1.6965,21.67704,11.06518,1.66439,4.31181,1.545000,5.445,27566.700,66.680,39,371,"Dec 28 2021  4:00PM","Jan  3 2023 11:45PM"
CO98,Annual,2022,77,100,78,7.2210,1.39842,.48583,1.4355,8.75952,5.59711,1.26945,3.06201,2.460000,3.542,30823.500,118.360,38,370,"Dec 29 2021  6:56PM","Jan  3 2023  6:39PM"
CO99,Annual,2022,79,98,88,30.6270,4.52430,.69039,2.6100,15.52320,14.80734,2.45427,7.12386,2.382000,7.518,18960.500,37.922,24,364,"Dec 28 2021  9:13PM","Dec 27 2022  9:10PM"
CT15,Annual,2022,88,99,95,3.2370,3.20814,.69039,13.0065,9.31392,8.62955,14.58457,6.41564,5.861000,6.610,73209.600,131.191,46,371,"Dec 28 2021  4:28PM","Jan  3 2023  2:03PM"
FL00,Annual,2022,92,100,98,4.7310,2.46780,.51140,9.4830,4.76784,8.32308,10.83264,8.60279,8.770000,6.802,88318.900,132.537,39,357,"Jan 11 2022  4:00PM","Jan  3 2023  6:20PM"
FL05,Annual,2022,78,99,85,6.5736,2.87910,.63925,10.5705,5.26680,9.50057,12.29956,8.74860,7.447000,6.803,73751.700,130.489,31,371,"Dec 28 2021  5:03PM","Jan  3 2023  7:36PM"
FL11,Annual,2022,82,100,96,4.5816,3.78396,2.04560,15.4425,7.15176,6.96816,17.71588,8.45698,5.212000,6.659,101213.300,161.405,39,371,"Dec 28 2021  2:45PM","Jan  3 2023  2:45PM"
FL41,Annual,2022,83,99,94,8.3664,4.60656,.81824,13.1370,6.20928,8.53277,15.12056,8.08204,5.534000,6.725,92461.900,153.060,35,371,"Dec 28 2021 11:50AM","Jan  3 2023 11:50AM"
GA09,Annual,2022,98,98,100,5.2290,2.71458,.71596,9.8310,5.54400,7.77466,11.28400,8.60279,7.727000,6.544,73470.200,107.696,41,371,"Dec 28 2021  2:16PM","Jan  3 2023  3:04PM"
GA41,Annual,2022,79,92,95,3.5856,1.56294,1.09951,4.9590,12.69576,6.77460,5.52916,7.24884,5.140000,5.490,79555.600,128.283,34,371,"Dec 28 2021  2:00PM","Jan  3 2023  3:45PM"
GA99,Annual,2022,86,99,89,3.3366,1.72746,.46026,6.7425,8.64864,7.41980,7.56028,6.66560,5.715000,5.390,67080.800,114.426,34,371,"Dec 28 2021  1:45PM","Jan  3 2023  1:50PM"
IA08,Annual,2022,82,98,95,24.1530,4.11300,.66482,1.9575,38.64168,13.80728,1.80544,9.39433,.531000,8.857,54442.000,86.041,34,371,"Dec 28 2021 12:00PM","Jan  3 2023 10:00PM"
IA23,Annual,2022,76,99,86,30.5772,3.86622,.92052,2.6970,33.76296,13.12982,2.51069,10.33168,.597000,8.985,43322.300,79.400,31,368,"Dec 28 2021  2:05PM","Dec 31 2022  2:10PM"
ID03,Annual,2022,84,96,81,24.4518,32.32818,2.14788,8.7435,11.25432,7.82305,42.06111,5.29082,1.871000,4.544,6493.100,23.616,21,371,"Dec 28 2021  4:50PM","Jan  3 2023  5:10PM"
IL11,Annual,2022,81,100,91,10.5576,1.89198,.48583,2.5230,22.50864,12.06524,2.51069,10.76911,3.155000,6.381,45367.400,75.296,33,371,"Dec 28 2021  3:15PM","Jan  3 2023  3:15PM"
IL78,Annual,2022,83,99,84,24.1032,3.78396,.69039,2.4360,33.76296,14.43635,2.36964,10.70662,1.151000,8.606,36813.100,72.895,38,371,"Dec 28 2021  7:00PM","Jan  3 2023  5:30PM"
IN20,Annual,2022,82,100,89,12.2010,2.46780,.66482,2.1315,27.55368,13.53307,2.20038,9.22769,1.596000,6.540,50057.700,84.099,39,365,"Jan  3 2022  9:45PM","Jan  3 2023  9:30PM"
IN22,Annual,2022,86,100,92,9.8106,1.80972,.48583,2.8275,19.18224,9.69413,2.84921,10.18587,3.055000,5.844,77829.100,126.441,40,364,"Jan  4 2022  2:32PM","Jan  3 2023  2:08PM"
IN34,Annual,2022,88,100,97,23.5056,5.34690,1.07394,3.6540,30.32568,14.24279,3.63909,15.06009,1.148000,8.571,59275.200,97.282,43,371,"Dec 28 2021  1:24PM","Jan  3 2023  2:17PM"
IN41,Annual,2022,84,99,93,13.4958,4.44204,.84381,2.2620,27.11016,11.95233,2.22859,9.49848,1.795000,6.878,38797.400,81.395,36,371,"Dec 28 2021  3:45PM","Jan  3 2023  3:45PM"
KS07,Annual,2022,86,100,92,22.7586,2.46780,.94609,3.4365,23.17392,13.33951,3.35699,11.10239,1.611000,7.391,53774.100,87.935,36,371,"Dec 28 2021  1:50PM","Jan  3 2023 12:05PM"
KS31,Annual,2022,77,99,92,35.5572,3.45492,.79267,2.6100,32.87592,15.33963,2.45427,10.95658,.413000,9.166,49444.700,83.341,27,371,"Dec 28 2021  4:08PM","Jan  3 2023  4:20PM"
KY03,Annual,2022,84,99,96,7.5198,1.56294,.74153,3.4365,16.74288,10.22642,3.52625,9.29018,5.929000,8.060,75768.600,120.598,39,371,"Dec 28 2021  9:00PM","Jan  3 2023  1:00PM"
KY10,Annual,2022,76,99,82,7.5696,1.48068,.53697,3.2190,14.35896,9.04893,3.21594,8.70694,3.532000,5.173,74194.300,138.862,32,371,"Dec 28 2021  8:15PM","Jan  3 2023  9:45PM"
KY19,Annual,2022,77,100,91,9.3126,1.89198,.43469,3.0450,17.35272,9.41992,3.24415,8.68611,3.273000,5.579,69912.200,109.906,36,371,"Dec 28 2021  3:00PM","Jan  3 2023  3:00PM"
KY22,Annual,2022,82,99,89,4.7310,.90486,.53697,1.7400,8.09424,7.87144,1.80544,5.93655,5.702000,4.784,65905.900,121.056,40,371,"Dec 28 2021  1:00PM","Jan  3 2023 12:58PM"
LA12,Annual,2022,92,100,99,5.9262,3.45492,.69039,13.5720,8.81496,9.27475,16.72853,11.39401,9.036000,8.335,87245.800,131.928,43,371,"Dec 28 2021  2:45PM","Jan  3 2023  1:35PM"
LA30,Annual,2022,81,100,96,5.4780,2.87910,.92052,10.8315,7.26264,8.17791,12.58166,10.58164,7.396000,6.984,114816.600,175.081,37,371,"Dec 28 2021  3:00PM","Jan  3 2023  3:00PM"
MA01,Annual,2022,84,99,86,3.9342,10.69380,1.20179,46.9365,5.48856,5.67776,56.27895,9.20686,5.117000,11.143,63343.400,112.928,42,371,"Dec 28 2021  2:19PM","Jan  3 2023  2:40PM"
MA08,Annual,2022,84,99,91,3.0876,1.48068,.76710,4.7850,7.92792,8.98441,5.47274,4.62426,6.383000,5.301,73254.100,125.806,45,371,"Dec 28 2021  3:30PM","Jan  3 2023  1:30PM"
MA14,Annual,2022,92,100,98,4.8306,15.71166,1.58534,70.4700,4.98960,5.08095,83.44518,11.45650,4.519000,14.308,80344.700,119.026,45,371,"Dec 28 2021  8:15PM","Jan  3 2023  8:00PM"
MA22,Annual,2022,92,99,96,8.6652,7.65018,.92052,50.3295,14.02632,9.90382,56.92778,9.08188,2.449000,11.604,51378.100,86.309,47,365,"Dec 28 2021  5:15PM","Dec 28 2022  3:40PM"
MA98,Annual,2022,94,99,99,3.9840,6.08724,.84381,28.6665,9.59112,8.41986,33.56990,7.51963,4.831000,8.666,62849.100,96.799,46,371,"Dec 28 2021  4:41PM","Jan  3 2023  4:54PM"
MD08,Annual,2022,90,99,95,3.5358,.65808,.33241,1.1745,8.20512,6.59717,1.32587,5.76991,5.483000,4.391,67665.800,125.806,47,371,"Dec 28 2021  6:55PM","Jan  3 2023  5:31PM"
MD15,Annual,2022,94,100,98,4.8804,7.56792,1.07394,31.8420,10.81080,7.74240,38.02708,8.66528,4.467000,9.277,65987.600,101.549,44,364,"Jan  4 2022 11:00AM","Jan  3 2023  2:00PM"
MD99,Annual,2022,82,97,93,3.8844,1.72746,1.35521,4.6545,15.91128,8.98441,5.21885,6.29066,3.963000,5.458,80395.400,129.360,41,372,"Dec 27 2021  2:58PM","Jan  3 2023  3:26PM"
ME00,Annual,2022,88,99,91,3.6354,.74034,.35798,2.5665,6.09840,5.54872,2.67995,3.62442,4.467000,3.799,61954.000,116.315,45,371,"Dec 28 2021  1:20PM","Jan  3 2023  4:05PM"
ME04,Annual,2022,83,99,88,2.1912,.90486,1.25293,3.1755,5.10048,4.06476,3.38520,3.22865,3.855000,3.405,60825.900,110.513,41,370,"Dec 29 2021  4:50PM","Jan  3 2023  4:33PM"
ME08,Annual,2022,77,99,78,2.7888,.82260,.86938,3.0885,5.32224,5.46807,3.46983,3.54110,4.742000,3.910,61900.700,123.060,39,371,"Dec 28 2021  9:15PM","Jan  3 2023  9:00PM"
ME09,Annual,2022,94,99,98,2.2908,.65808,.25570,2.4795,5.26680,4.70996,2.76458,3.74940,4.977000,3.635,86991.400,137.302,48,364,"Jan  4 2022  4:40PM","Jan  3 2023  3:50PM"
ME94,Annual,2022,86,94,94,7.5198,4.77108,.40912,10.3530,6.76368,4.46801,9.59140,4.56177,3.784000,5.255,68825.600,124.104,44,365,"Jan  4 2022  2:00PM","Jan  4 2023  2:08PM"
ME96,Annual,2022,86,99,75,3.6354,3.37266,.53697,14.0070,7.53984,7.27463,16.75674,6.12402,5.848000,6.436,45292.900,107.714,43,371,"Dec 28 2021  3:18PM","Jan  3 2023  3:31PM"
ME98,Annual,2022,82,99,82,3.0378,5.18238,.71596,22.8810,5.26680,5.16160,27.05339,6.47813,5.236000,7.247,78449.000,149.074,39,371,"Dec 28 2021  2:11PM","Jan  3 2023  1:59PM"
MI09,Annual,2022,90,99,89,9.1134,1.97424,.40912,1.7400,19.95840,11.58134,1.74902,7.08220,2.786000,5.493,51083.900,102.159,43,371,"Dec 28 2021  3:30PM","Jan  3 2023  2:31PM"
MI26,Annual,2022,90,100,98,11.3544,2.46780,.66482,2.2185,30.71376,12.72657,2.25680,9.04022,1.374000,6.760,49495.300,94.031,45,371,"Dec 28 2021  2:00PM","Jan  3 2023  2:00PM"
MI48,Annual,2022,88,99,90,9.7608,2.38554,2.27573,1.4355,21.01176,10.27481,1.46692,6.79058,2.618000,5.878,41508.900,88.503,44,371,"Dec 28 2021  3:15PM","Jan  3 2023  3:35PM"
MI51,Annual,2022,80,99,81,14.3922,3.78396,.61368,1.9575,34.59456,13.69437,2.14396,9.56097,1.365000,7.507,34736.800,76.276,36,371,"Dec 28 2021  2:43PM","Jan  3 2023  2:14PM"
MI53,Annual,2022,88,100,96,10.8564,2.63232,.46026,2.3055,24.44904,12.72657,2.34143,8.12370,2.344000,6.381,55823.100,94.467,44,371,"Dec 28 2021  1:31PM","Jan  3 2023  1:36PM"
MI94,Annual,2022,96,98,100,14.7906,3.78396,.56254,2.2185,22.06512,12.17815,2.39785,10.31085,1.222000,6.192,58560.200,88.112,49,371,"Dec 28 2021  2:00PM","Jan  3 2023  6:43PM"
MI99,Annual,2022,82,99,90,9.2130,2.22102,.97166,2.0445,22.00968,10.38772,2.53890,6.20734,2.624000,5.901,55825.000,98.567,38,371,"Dec 28 2021  9:00PM","Jan  3 2023  4:40PM"
MN01,Annual,2022,81,100,88,26.5932,4.77108,1.17622,3.9150,48.01104,16.69455,3.30057,9.81093,.532000,10.430,48382.600,86.741,39,371,"Dec 28 2021  3:30PM","Jan  3 2023  3:30PM"
